target,identified,v_limits,e_v_center,Lya_v,Lya_W,e_Lya_W,Na,e_Na,b,e_b,W,e_W,comment,z_target,RAdeg_target,DEdeg_target,type,glon,glat,z,program PI,program #,obsid,"SN(N=1238,C=1548,O=1031)",calver,status
2E1530+1511,Lya,"1941, 2015",5,1953,137,19,3.63E+13,6.92E+12,26.8,1.8,44.7,2.9,"possibly a weak line between 1795, 1953",0.09,,,Sey,23.46,50.56,0.09,PI:,Borthakur,14071,LCX208,58,SN=N:9.1
HE0419-5657,no,,,,,,,,,,,,,,,,QSO,266.78,-42.76,0.947,PI:,Chen,15163,XXX,SN=20,vXXX
SDSSJ114046.10+113649.0,Lya,"820, 934",1,928,252,44,7.45E+13,2.10E+13,40.6,5.2,67.7,8.6,all blended,0.6874,,,QSO,252.59,67.29,0.687,PI:,Borthakur,14071,XXX,SN=10,vXXX
SDSSJ114046.10+113649.0,Lya,"934, 1014",1,967,275,28,1.06E+14,3.16E+13,33.3,1.4,55.5,2.2,all blended,0.6874,,,QSO,252.59,67.29,0.687,PI:,Borthakur,14071,XXX,SN=10,vXXX
SDSSJ114046.10+113649.0,Lya,"1014, 1090",1,1016,209,28,7.19E+13,2.23E+13,28.1,2.9,46.8,4.8,all blended,0.6874,,,QSO,252.59,67.29,0.687,PI:,Borthakur,14071,XXX,SN=10,vXXX
RBS1307,,,,,,,,,,,,,,,,,Sey,82.87,74.41,0.1719,PI:,Tumlinson,12248,LBHO75,SN=N:15.5,C:10.9
MS1228.6+1219,,,,,,,,,,,,,,,,,Sey,284.49,74.2,0.11612,PI:,Borthakur,14071,LCX214,SN=N:12.1,v3.1.1
SDSSJ155821.90+120532.0,,,,,,,,,,,,,,,,,QSO,23.43,43.79,0.57452,PI:,Borthakur,14071,LCX219,69,SN=N:10.2
RX_J2139.7+0246,,,,,,,,,,,,,,,,,QSO,58.09,-35.01,0.26,PI:,Fox,13840,LCJW03,SN=N:16.2,v3.0
QSO0246-3050,,,,,,,,,,,,,,,,,QSO,227.75,-64.24,1.093,PI:,Bowen,12988,LC1060,65,SN=N:13.3
LBQS1220+0939,,,,,,,,,,,,,,,,,QSO,281.08,71.05,0.68236,PI:,Putman,11698,LB1V10,SN=N:11.7,v3.1.1
1WGA_J0028.4-3306,,,,,,,,,,,,,,,,,QSO,341.25,-82.24,0.89,PI:,Chen,15163,XXX,SN=23,vXXX
SDSSJ141505.91+044546.1,,,,,,,,,,,,,,,,,QSO,348.35,60.04,0.24132,PI:,Borthakur,14071,LCX226,SN=N:10.7,v3.1.7
HE0241-3043,,,,,,,,,,,,,,,,,QSO,227.49,-65.26,0.66929,PI:,Bowen,12988,LC1070,SN=N:17.3,v3.0
RX_J0949.8+3902,,,,,,,,,,,,,,,,,QSO,183.52,50.6,0.36,PI:,Tumlinson,12248,XXX,SN=8,vXXX
RX_J1236.0+2641,,,,,,,,,,,,,,,,,Sey,219.29,86.55,0.20915,PI:,Tumlinson,12248,LBHO87,SN=N:13.3,C:7.9
UVQSJ185649.37-544229.9,,,,,,,,,,,,,,,,,QSO,341.66,-22.6,0.057,PI:,Fox,15339,XXX,SN=9,vXXX
SDSSJ112439.50+113117.0,,,,,,,,,,,,,,,,,Sey,246.17,64.34,0.143,PI:,Borthakur,14071,XXX,SN=10,vXXX
RX_J1100.8+2839,,,,,,,,,,,,,,,,,QSO,202.91,65.58,0.243,PI:,Bowen,13749,XXX,SN=11,vXXX
SDSSJ105220.60+101751.0,,,,,,,,,,,,,,,,,Sey,238.17,57.31,0.2462,PI:,Borthakur,14071,LCX223,73,SN=N:9.4
TON488,,,,,,,,,,,,,,,,,QSO,198.43,54.63,0.25643,PI:,Green,12025,LBG810-11,SN=N:18.9,C:18.1
SDSSJ112224.10+031802.0,,,,,,,,,,,,,,,,,QSO,257.31,58.05,0.47528,PI:,Heckman,12603,LBS318,SN=N:12.9,v3.0
SDSSJ142859.10+322507.0,,,,,,,,,,,,,,,,,QSO,52.89,68.23,0.62717,PI:,Borthakur,13314,LC9M03,SN=N:20.7,v3.1.7
HS0943+4725,,,,,,,,,,,,,,,,,Sey,171.15,48.81,0.23,PI:,Tumlinson,12248,XXX,SN=9,vXXX
SDSSJ135726.27+043541.4,,,,,,,,,,,,,,,,,QSO,340.77,62.51,1.23453,PI:,Morris,12264,LBJ005-08,SN=N:21.0,C:13.3
RX_J1117.6+5301,,,,,,,,,,,,,,,,,Sey,150.44,58.8,0.15871,PI:,Wakker,14240,LCWM05,SN=N:12.0,v3.1.7
HS1119+5812,,,,,,,,,,,,,,,,,QSO,143.64,55.49,0.90685,PI:,Tumlinson,12248,LBHO84,SN=N:9.1,C:8.9
RBS567,,,,,,,,,,,,,,,,,QSO,261.22,-40.93,0.243,PI:,Green,11520,LB4R08-09,SN=N:20.9,C:12.2
UVQSJ131119.83-393009.9,,,,,,,,,,,,,,,,,QSO,307.11,23.21,0.386,PI:,Lehner,15313,XXX,SN=9,vXXX
RX_J1330.8+3119,,,,,,,,,,,,,,,,,QSO,61.28,80.43,0.24232,PI:,Tumlinson,12248,LBHO85,SN=N:13.8,C:14.1
SDSSJ112448.30+531818.0,,,,,,,,,,,,,,,,,QSO,148.53,59.3,0.53151,PI:,Wakker,14240,LCWM06,SN=N:10.0,v3.1.8
SDSSJ021218.32-073719.8,,,,,,,,,,,,,,,,,QSO,171.15,-62.66,0.17392,PI:,Tumlinson,12248,LBHO83,92,SN=N:11.2
PG1352+183,,,,,,,,,,,,,,,,,Sey,4.37,72.87,0.152,PI:,Fox,13448,LC8Y13,SN=N:26.0,C:21.6
SDSSJ084159.20+140642.0,,,,,,,,,,,,,,,,,QSO,212.14,30.77,1.252,PI:,Borthakur,13314,XXX,SN=15,vXXX
UVQSJ121752.08+300700.6,,,,,,,,,,,,,,,,,QSO,188.87,82.05,1.6419,PI:,Furniss,13651,XXX,SN=16,vXXX
HS1543+5921,,,,,,,,,,,,,,,,,QSO,92.4,46.36,0.807,PI:,Bowen,9784,O5L301,O8MR01-06,SN=N:12.3
PG0003+158,,,,,,,,,,,,,,,,,QSO,107.32,-45.33,0.4509,PI:,Green,12038,LBGL17,27,SN=N:28.8
HE1217+0220,,,,,,,,,,,,,,,,,QSO,284.99,63.84,0.24037,PI:,Bordoloi,13852,LCLP01,SN=N:14.5,C:12.8
PG1211+143,,,,,,,,,,,,,,,,,QSO,267.55,74.32,0.0809,PI:,Shull,Stocke,7345,8571,O4EC08
HE1302-1017,,,,,,,,,,,,,,,,,QSO,308.59,52.16,0.278,PI:,Green,12038,XXX,SN=15,vXXX
NPM1-03.0137,,,,,,,,,,,,,,,,,QSO,135.25,-65.66,1.2342,PI:,Chen,15163,XXX,SN=12,vXXX
NPM1+28.0641,,,,,,,,,,,,,,,,,QSO,63.02,87.56,1.361,PI:,Borthakur,13314,XXX,SN=19,vXXX
PKS2005-489,,,,,,,,,,,,,,,,,BLLac,350.37,-32.6,0.071,PI:,Green,11520,LB4R03,SN=N:23.1,C:18.1
MRK1179,,,,,,,,,,,,,,,,,Sey,148.9,-29.75,0.0376,PI:,Lehner,14268,LCXV23,SN=N:13.0,C:8.1
RBS971,,,,,,,,,,,,,,,,,Sey,148.64,58.53,0.10304,PI:,Wakker,14240,LCWM07,SN=N:8.0,v3.1.8
LBQS0107-0235,,,,,,,,,,,,,,,,,QSO,134.01,-64.8,0.95704,PI:,Crighton,11585,LB5H01-06,SN=N:13.0,C:16.7
RX_J1217.2+2749,,,,,,,,,,,,,,,,,QSO,205.67,82.39,0.39566,PI:,Wakker,14772,LD5Z31,SN=N:9.2,v3.2.1
4C10.34,,,,,,,,,,,,,,,,,QSO,267.64,70.4,1.088,PI:,Putman,11698,XXX,SN=8,vXXX
LBQS0107-0233,,,,,,,,,,,,,,,,,QSO,134.03,-64.78,0.956,PI:,Crighton,11585,LB5H07-10,SN=N:15.5,C:14.0
MS1217.0+0700,,,,,,,,,,,,,,,,,Sey,281.1,68.23,0.08058,PI:,Wakker,13444,LC8L07,SN=N:16.0,v3.0
CSO395,,,,,,,,,,,,,,,,,QSO,161.26,77.01,0.17108,PI:,Tumlinson,12248,LBHO62,SN=N:13.8,C:11.4
1H0419-577,,,,,,,,,,,,,,,,,QSO,266.99,-42,0.104,PI:,Arav,Howk,11686,11692,LB3J02
UVQSJ072153.46+712036.3,,,,,,,,,,,,,,,,,QSO,143.98,28.02,0.78,PI:,Green,12025,XXX,SN=17,vXXX
HE2332-3556,,,,,,,,,,,,,,,,,Sey,0.59,-71.59,0.11,PI:,Wakker,13444,LC8L01,SN=N:10.8,v3.0
RX_J0925.9+4535,,,,,,,,,,,,,,,,,QSO,174.32,45.6,0.329,PI:,Tumlinson,12248,XXX,SN=11,vXXX
SDSSJ225738.20+134045.0,,,,,,,,,,,,,,,,,QSO,85.28,-40.73,0.59455,PI:,Tumlinson,11598,LB5N34,SN=N:9.2,C:8.8
RX_J0714.5+7408,,,,,,,,,,,,,,,,,QSO,140.8,27.59,0.371,PI:,Wakker,12275,LBH402,SN=N:17.6,v3.1.7
NPM1+28.0645,,,,,,,,,,,,,,,,,QSO,55.68,87.19,1.315,PI:,Putman,13382,XXX,SN=12,vXXX
SDSSJ130223.10+140609.0,,,,,,,,,,,,,,,,,QSO,314.57,76.73,0.286,PI:,Burchett,15227,XXX,SN=7,vXXX
RX_J1830.3+7312,,,,,,,,,,,,,,,,,QSO,104.04,27.4,0.123,PI:,Bowen,8316,O5EW09,SN=N:28.3,O:6.4
PG1004+130,,,,,,,,,,,,,,,,,QSO:BAL,225.12,49.12,0.24,PI:,Veilleux,12569,LBP407,SN=N:12.9,O:8.5
RBS2023,,,,,,,,,,,,,,,,,Sey,0.61,-71.62,0.098,PI:,Wakker,13444,LC8L02,SN=N:15.0,v3.0
SDSSJ095914.80+320357.0,,,,,,,,,,,,,,,,,QSO,194.74,52.49,0.56462,PI:,Heckman,12603,LBS315,SN=N:11.4,v3.0
US645,,,,,,,,,,,,,,,,,QSO,172.58,46.01,0.24,PI:,Tumlinson,12248,XXX,SN=13,vXXX
PG1001+054,,,,,,,,,,,,,,,,,QSO,234.16,44.62,0.161,PI:,Bregman,Cooke,13347,13423,LC9W02
RBS877,,,,,,,,,,,,,,,,,BLLac,161.44,54.44,0.3604,PI:,Green,12025,LBG801-02,SN=N:21.3,C:13.3
SBS1537+577,,,,,,,,,,,,,,,,,Sey,90.88,47.83,0.07342,PI:,Wakker,12276,LBI606,SN=N:8.8,v3.0
MRK110,,,,,,,,,,,,,,,,,Sey,165.01,44.36,0.03529,PI:,Cote,7295,O4N302,52,SN=N:11.6
PG1309+355,,,,,,,,,,,,,,,,,QSO,95.49,80.73,0.184,PI:,Veilleux,12569,LBP412,SN=N:15.1,O:3.0
PHL1444,,,,,,,,,,,,,,,,,QSO,182.15,-57.42,0.37778,PI:,Tumlinson,12248,LBHO74,SN=N:9.1,C:10.0
RX_J1500.5+5517,,,,,,,,,,,,,,,,,QSO,92.23,53.45,0.40481,PI:,Wakker,12276,LBI602,SN=N:17.2,v3.0
SDSSJ111443.70+525834.0,,,,,,,,,,,,,,,,,Sey,151.13,58.53,0.07921,PI:,Wakker,14240,LCWM08,SN=N:8.0,v3.1.8
PG1049-005,,,,,,,,,,,,,,,,,QSO,252.28,49.88,0.3599,PI:,Tumlinson,12248,LBHO53,SN=N:13.5,C:13.1
FBQSJ0908+3246,,,,,,,,,,,,,,,,,Sey,192,41.96,0.25989,PI:,Wakker,14240,LCWM01,SN=N:10.0,v3.1.7
SDSSJ130101.90+130227.0,,,,,,,,,,,,,,,,,QSO,312.46,75.73,0.417,PI:,Burchett,15227,XXX,SN=9,vXXX
SDSSJ080359.23+433258.4,,,,,,,,,,,,,,,,,QSO,176.4,31,0.44871,PI:,Tumlinson,11598,LB5N09,SN=N:8.8,C:8.6
RX_J1054.2+3511,,,,,,,,,,,,,,,,,QSO,187.76,63.78,0.20466,PI:,Wakker,14772,LD5Z19,SN=N:13.3,v3.1.8
TON1015,,,,,,,,,,,,,,,,,BLLac,191.12,42.47,0.354,PI:,Wakker,14240,LCWM02,SN=N:14.8,v3.1.8
SBS1116+523,,,,,,,,,,,,,,,,,QSO,151.23,59.7,0.35568,PI:,Wakker,14240,LCWM09,SN=N:14.3,v3.1.7
PG1626+554,,,,,,,,,,,,,,,,,QSO,84.51,42.19,0.133,PI:,Green,12029,LBGB01,SN=N:25.9,C:20.8
SDSSJ125846.70+242739.0,,,,,,,,,,,,,,,,,QSO,335.11,86.86,0.3711,PI:,Putman,13382,LCD909,SN=N:8.3,v3.0
SDSSJ103304.90+211216.0,,,,,,,,,,,,,,,,,Sey,215.97,57.99,0.315,PI:,Heckman,12603,XXX,SN=9,vXXX
PG1148+549,,,,,,,,,,,,,,,,,QSO,140.61,60.39,0.969,PI:,Tripp,11741,LB1O22-24,SN=N:32.1,C:19.7
HE0429-5343,,,,,,,,,,,,,,,,,Sey,262.08,-42.17,0.04001,PI:,Wakker,12275,LBH417,SN=N:15.1,O:4.5
CSO176,,,,,,,,,,,,,,,,,193.104,29.222,QSO,0.82,NGC4738,192.787,28.788,Sc,4754,80
PG0804+761,,,,,,,,,,,,,,,,,QSO,138.28,31.03,0.102,PI:,Arav,11686,LB4F08,SN=N:43.9,C:41.9
KUG1240+359,,,,,,,,,,,,,,,,,QSO,134.16,81.29,0.547,PI:,Chen,14145,XXX,SN=13,vXXX
SDSSJ234500.43-005936.0,,,,,,,,,,,,,,,,,QSO,88.79,-59.39,0.79005,PI:,Tumlinson,11598,LB5N10,SN=N:8.8,C:8.1
NGC985,,,,,,,,,,,,,,,,,Sey,180.84,-59.49,0.04354,PI:,Ebrero,Schartel,12953,13812,LBZ801
UVQSJ130808.98-455417.9,,,,,,,,,,,,,,,,,QSO,305.97,16.87,0.3323,PI:,Lehner,15313,XXX,SN=9,vXXX
SDSSJ104741.80+151331.0,,,,,,,,,,,,,,,,,QSO,229.08,58.91,0.385,PI:,Tejos,Wang,13342,13833,XXX
SDSSJ091052.80+333008.0,,,,,,,,,,,,,,,,,Sey,191.11,42.52,0.11631,PI:,Wakker,14240,LCWM04,SN=N:9.2,v3.1.7
SDSSJ015952.95+134554.3,,,,,,,,,,,,,,,,,QSO,147.16,-45.86,0.50378,PI:,Heckman,12603,LBS323,SN=N:12.9,v3.1.7
SDSSJ114646.00+371511.0,,,,,,,,,,,,,,,,,QSO,172.3,73.02,0.29586,PI:,Wakker,14772,LD5Z35,SN=N:12.5,v3.1.8
SDSSJ110550.70+285130.0,,,,,,,,,,,,,,,,,QSO,202.48,66.67,0.956,PI:,Bowen,13749,XXX,SN=10,vXXX
SDSSJ154007.80+141137.0,,,,,,,,,,,,,,,,,Sey,23.39,48.7,0.12,PI:,Ganguly,14729,XXX,SN=7,vXXX
SDSSJ120917.30+261613.0,,,,,,,,,,,,,,,,,QSO,215.75,80.55,0.577,PI:,Borthakur,14071,XXX,SN=10,vXXX
SDSSJ140854.20+565743.0,,,,,,,,,,,,,,,,,QSO,103.47,57.14,0.336,PI:,Borthakur,13314,XXX,SN=13,vXXX
RX_J2043.1+0324,,,,,,,,,,,,,,,,,QSO,49.72,-22.88,0.271,PI:,Fox,13840,LCJW02,SN=N:15.0,v3.0
RX_J1424.9+4214,,,,,,,,,,,,,,,,,QSO,77.4,65.7,0.316,PI:,Borthakur,13314,XXX,SN=18,vXXX
UVQSJ032154.32-175851.5,,,,,,,,,,,,,,,,,QSO,206.17,-54.22,0.8528,PI:,Shanks,14275,XXX,SN=9,vXXX
SDSSJ095915.60+050355.0,,,,,,,,,,,,,,,,,Sey,233.37,43.48,0.16263,PI:,Tumlinson,12248,LBHO68,SN=N:14.2,C:10.7
RX_J1017.5+4702,,,,,,,,,,,,,,,,,QSO,169.03,53.95,0.33543,PI:,Borthakur,13314,LC9M04,SN=N:12.5,v3.1.7
RX_J0925.9+4004,,,,,,,,,,,,,,,,,QSO,182.22,45.94,0.47,PI:,Tumlinson,11598,XXX,SN=8,vXXX
HE0435-5304,,,,,,,,,,,,,,,,,QSO,261.02,-41.37,0.42616,PI:,Green,11520,LB4R06-07,SN=N:13.3,C:10.5
SDSSJ093602.10+200543.0,,,,,,,,,,,,,,,,,QSO,210.99,44.96,1.181,PI:,Arav,14777,XXX,SN=8,vXXX
SDSSJ004222.29-103743.8,,,,,,,,,,,,,,,,,QSO,115.13,-73.36,0.42479,PI:,Tumlinson,11598,LB5N05,SN=N:8.6,C:7.6
HE0226-4110,,,,,,,,,,,,,,,,,QSO,253.94,-65.77,0.495,PI:,Green,11541,LB6803,SN=N:27.7,C:26.7
RBS1090,,,,,,,,,,,,,,,,,QSO,183.8,81.63,0.307,PI:,Wakker,14772,XXX,SN=10,vXXX
SDSSJ101622.60+470643.0,,,,,,,,,,,,,,,,,QSO,169.03,53.74,0.82222,PI:,Tumlinson,11598,13033,LB5N07,LC1C14
SDSSJ152447.75+041919.8,,,,,,,,,,,,,,,,,QSO,7.85,46.92,0.71103,PI:,Borthakur,14071,LCX218,SN=N:8.8,v3.1.7
RX_J1348.9+4303,,,,,,,,,,,,,,,,,QSO,90.44,70.27,0.275,PI:,Borthakur,13314,XXX,SN=16,vXXX
CSO1161,,,,,,,,,,,,,,,,,Sey,167.2,65.85,0.22706,PI:,Wakker,14772,LD5Z03,SN=N:10.0,v3.2.1
SDSSJ135712.60+170444.0,,,,,,,,,,,,,,,,,Sey,2.86,71.78,0.1505,PI:,Tumlinson,12248,LBHO79,SN=N:16.1,C:13.4
RX_J1608.3+6018,,,,,,,,,,,,,,,,,QSO,91.99,43.16,0.178,PI:,Wakker,12276,LBI610,SN=N:16.1,v3.0
SDSSJ144511.20+342825.0,,,,,,,,,,,,,,,,,QSO,56.74,64.59,0.69723,PI:,Tumlinson,11598,LB5N40,SN=N:9.5,C:7.7
SDSSJ130429.10+311308.0,,,,,,,,,,,,,,,,,QSO,88.87,85.02,0.804,PI:,Putman,13382,XXX,SN=10,vXXX
RX_J1002.9+3240,,,,,,,,,,,,,,,,,QSO,193.8,53.3,0.83,PI:,Heckman,12603,XXX,SN=8,vXXX
PG1121+423,,,,,,,,,,,,,,,,,QSO,167.26,66.86,0.225,PI:,Green,12024,LBG703,SN=N:22.8,C:15.4
CSO176,,,,,,,,,,,,,,,,,193.104,29.222,QSO,0.82,NGC4738,192.787,28.788,Sc,4754,80
CSO176,,,,,,,,,,,,,,,,,193.104,29.222,QSO,0.82,NGC4738,192.787,28.788,Sc,4754,80
US143,,,,,,,,,,,,,,,,,Sey,51.53,87.66,0.243,PI:,Putman,13382,XXX,SN=12,vXXX
MS1220.9+1601,,,,,,,,,,,,,,,,,Sey,271.84,76.91,0.08069,PI:,Borthakur,14071,LCX213,SN=N:9.4,v3.1.7
MS0244.6-3020,,,,,,,,,,,,,,,,,QSO,226.57,-64.57,0.53,PI:,Bowen,12988,LC1020,SN=N:10.0,v3.0
PG0832+251,,,,,,,,,,,,,,,,,QSO,199.49,33.15,0.331,PI:,Green,12025,LBG808,SN=N:15.8,C:10.0
SDSSJ124210.30+321427.0,,,,,,,,,,,,,,,,,QSO,143.85,84.51,1.49257,PI:,Richter,14085,LCUL02,SN=N:12.2,v3.1.7
LBQS1230-0015,,,,,,,,,,,,,,,,,QSO,293.11,61.99,0.47095,PI:,Bowen,Tumlinson,11598,12486,LB5N15
3C66A,,,,,,,,,,,,,,,,,BLLac,140.14,-16.77,0.444,PI:,Furniss,Stocke,12612,12863,LBXC02
SDSSJ092542.30+344108.0,,,,,,,,,,,,,,,,,QSO,189.95,45.7,1.0679,PI:,Bordoloi,13852,LCLP05,SN=N:10.4,C:7.9
SDSSJ121640.60+071224.0,,,,,,,,,,,,,,,,,QSO,278.86,68.44,0.58756,PI:,Putman,11698,LB1V02,SN=N:10.2,v3.1.1
CSO913,,,,,,,,,,,,,,,,,QSO,143.56,83.63,0.811,PI:,Richter,14085,XXX,SN=10,vXXX
SDSSJ105945.30+144142.0,,,,,,,,,,,,,,,,,QSO,232.83,61.2,0.63171,PI:,Tumlinson,12248,LBHO78,SN=N:11.8,C:12.9
H1101-232,,,,,,,,,,,,,,,,,BLLac,273.19,33.08,0.186,PI:,Green,12025,LBG804-05,SN=N:16.4,C:12.5
LBQS1222+1235,,,,,,,,,,,,,,,,,QSO,279.13,73.96,0.415,PI:,Putman,11698,XXX,SN=7,vXXX
PG1218+304,,,,,,,,,,,,,,,,,BLLac,186.36,82.73,0.182,PI:,Wakker,14772,LD5Z12,SN=N:14.5,v3.2.1
SDSSJ130036.20+134705.0,,,,,,,,,,,,,,,,,Sey,312.5,76.49,0.142,PI:,Burchett,15227,XXX,SN=9,vXXX
UM228,,,,,,,,,,,,,,,,,Sey,107.07,-61.05,0.0983,PI:,Heckman,13017,LC3402,SN=N:7.3,C:7.2
VIIZw348,,,,,,,,,,,,,,,,,Gal:HII,140.3,46.87,0.03251,PI:,Hayes,13654,LCOX13,SN=N:8.8,v3.1.7
CSO919,,,,,,,,,,,,,,,,,QSO,133.72,83.06,0.717,PI:,Tumlinson,11598,XXX,SN=7,vXXX
HE0439-5254,,,,,,,,,,,,,,,,,QSO,260.69,-40.9,1.053,PI:,Green,11520,LB4R04-05,SN=N:26.7,C:15.4
HE0340-2703,,,,,,,,,,,,,,,,,QSO,222.68,-52.12,0.283,PI:,Cote,9378,O8EI03,SN=N:9.5,vXXX
